,fold,k,distance,votes,weighting,acc,corr,incorr,time
270,0,3,euclidean,majority,equal,0.42567567567567566,63,85,11.053720951080322
271,1,3,euclidean,majority,equal,0.4013605442176871,59,88,11.146366119384766
272,2,3,euclidean,majority,equal,0.4527027027027027,67,81,12.120206356048584
273,3,3,euclidean,majority,equal,0.46206896551724136,67,78,11.366086483001709
274,4,3,euclidean,majority,equal,0.4421768707482993,65,82,10.741234302520752
275,5,3,euclidean,majority,equal,0.4557823129251701,67,80,11.491061687469482
276,6,3,euclidean,majority,equal,0.4899328859060403,73,76,11.632860898971558
277,7,3,euclidean,majority,equal,0.43537414965986393,64,83,11.35271167755127
278,8,3,euclidean,majority,equal,0.5238095238095238,77,70,11.07804536819458
279,9,3,euclidean,majority,equal,0.4797297297297297,71,77,11.388509511947632
280,0,3,euclidean,majority,correlation,0.4189189189189189,62,86,13.185615301132202
281,1,3,euclidean,majority,correlation,0.3741496598639456,55,92,10.959927558898926
282,2,3,euclidean,majority,correlation,0.4391891891891892,65,83,11.004854917526245
283,3,3,euclidean,majority,correlation,0.4689655172413793,68,77,11.2109534740448
284,4,3,euclidean,majority,correlation,0.4489795918367347,66,81,10.9588782787323
285,5,3,euclidean,majority,correlation,0.4489795918367347,66,81,11.539048910140991
286,6,3,euclidean,majority,correlation,0.5033557046979866,75,74,12.057645559310913
287,7,3,euclidean,majority,correlation,0.43537414965986393,64,83,11.053698301315308
288,8,3,euclidean,majority,correlation,0.54421768707483,80,67,11.679676532745361
289,9,3,euclidean,majority,correlation,0.46621621621621623,69,79,11.541236162185669
290,0,3,euclidean,majority,information_gain,0.40540540540540543,60,88,12.29207730293274
291,1,3,euclidean,majority,information_gain,0.46938775510204084,69,78,12.574148893356323
292,2,3,euclidean,majority,information_gain,0.42567567567567566,63,85,15.036441564559937
293,3,3,euclidean,majority,information_gain,0.47586206896551725,69,76,11.06926441192627
294,4,3,euclidean,majority,information_gain,0.4217687074829932,62,85,12.089713096618652
295,5,3,euclidean,majority,information_gain,0.46258503401360546,68,79,14.107722997665405
296,6,3,euclidean,majority,information_gain,0.436241610738255,65,84,17.442641019821167
297,7,3,euclidean,majority,information_gain,0.3877551020408163,57,90,14.613785982131958
298,8,3,euclidean,majority,information_gain,0.47619047619047616,70,77,14.840644598007202
299,9,3,euclidean,majority,information_gain,0.43243243243243246,64,84,30.919612646102905
300,0,3,euclidean,sheppard,equal,0.4189189189189189,62,86,18.847869634628296
301,1,3,euclidean,sheppard,equal,0.40816326530612246,60,87,22.33708381652832
302,2,3,euclidean,sheppard,equal,0.44594594594594594,66,82,16.497999906539917
303,3,3,euclidean,sheppard,equal,0.47586206896551725,69,76,25.300002336502075
304,4,3,euclidean,sheppard,equal,0.43537414965986393,64,83,16.63299798965454
305,5,3,euclidean,sheppard,equal,0.4557823129251701,67,80,25.9835422039032
306,6,3,euclidean,sheppard,equal,0.48322147651006714,72,77,19.583999395370483
307,7,3,euclidean,sheppard,equal,0.4421768707482993,65,82,28.410004138946533
308,8,3,euclidean,sheppard,equal,0.5238095238095238,77,70,21.642305374145508
309,9,3,euclidean,sheppard,equal,0.46621621621621623,69,79,21.33099341392517
310,0,3,euclidean,sheppard,correlation,0.4189189189189189,62,86,21.42000913619995
311,1,3,euclidean,sheppard,correlation,0.3741496598639456,55,92,17.459001064300537
312,2,3,euclidean,sheppard,correlation,0.4391891891891892,65,83,12.300999164581299
313,3,3,euclidean,sheppard,correlation,0.4689655172413793,68,77,18.041041612625122
314,4,3,euclidean,sheppard,correlation,0.4489795918367347,66,81,15.74447751045227
315,5,3,euclidean,sheppard,correlation,0.4489795918367347,66,81,18.00202703475952
316,6,3,euclidean,sheppard,correlation,0.5033557046979866,75,74,15.31303071975708
317,7,3,euclidean,sheppard,correlation,0.43537414965986393,64,83,12.385963439941406
318,8,3,euclidean,sheppard,correlation,0.54421768707483,80,67,17.2610080242157
319,9,3,euclidean,sheppard,correlation,0.46621621621621623,69,79,12.301951885223389
320,0,3,euclidean,sheppard,information_gain,0.4527027027027027,67,81,12.446970224380493
321,1,3,euclidean,sheppard,information_gain,0.43537414965986393,64,83,17.355966091156006
322,2,3,euclidean,sheppard,information_gain,0.44594594594594594,66,82,13.093024253845215
323,3,3,euclidean,sheppard,information_gain,0.5310344827586206,77,68,12.36300277709961
324,4,3,euclidean,sheppard,information_gain,0.43537414965986393,64,83,16.29000449180603
325,5,3,euclidean,sheppard,information_gain,0.46938775510204084,69,78,14.237675428390503
326,6,3,euclidean,sheppard,information_gain,0.46308724832214765,69,80,12.304999351501465
327,7,3,euclidean,sheppard,information_gain,0.4013605442176871,59,88,16.301968336105347
328,8,3,euclidean,sheppard,information_gain,0.4897959183673469,72,75,14.025003671646118
329,9,3,euclidean,sheppard,information_gain,0.4391891891891892,65,83,12.85500431060791
330,0,3,euclidean,idw,equal,0.40540540540540543,60,88,16.941038370132446
331,1,3,euclidean,idw,equal,0.41496598639455784,61,86,18.94571566581726
332,2,3,euclidean,idw,equal,0.4527027027027027,67,81,14.851032972335815
333,3,3,euclidean,idw,equal,0.4827586206896552,70,75,19.27095603942871
334,4,3,euclidean,idw,equal,0.4421768707482993,65,82,12.807205438613892
335,5,3,euclidean,idw,equal,0.4557823129251701,67,80,23.018993616104126
336,6,3,euclidean,idw,equal,0.47651006711409394,71,78,16.40351390838623
337,7,3,euclidean,idw,equal,0.4421768707482993,65,82,15.18303394317627
338,8,3,euclidean,idw,equal,0.5102040816326531,75,72,15.464962005615234
339,9,3,euclidean,idw,equal,0.4864864864864865,72,76,12.662999629974365
340,0,3,euclidean,idw,correlation,0.40540540540540543,60,88,13.613004922866821
341,1,3,euclidean,idw,correlation,0.38095238095238093,56,91,17.638004064559937
342,2,3,euclidean,idw,correlation,0.4391891891891892,65,83,14.897032737731934
343,3,3,euclidean,idw,correlation,0.4827586206896552,70,75,13.830912828445435
344,4,3,euclidean,idw,correlation,0.46258503401360546,68,79,17.727779150009155
345,5,3,euclidean,idw,correlation,0.4557823129251701,67,80,12.611000537872314
346,6,3,euclidean,idw,correlation,0.4899328859060403,73,76,13.62299394607544
347,7,3,euclidean,idw,correlation,0.42857142857142855,63,84,16.571717977523804
348,8,3,euclidean,idw,correlation,0.5170068027210885,76,71,12.436998844146729
349,9,3,euclidean,idw,correlation,0.49324324324324326,73,75,12.782004594802856
350,0,3,euclidean,idw,information_gain,0.44594594594594594,66,82,17.879281044006348
351,1,3,euclidean,idw,information_gain,0.4217687074829932,62,85,12.143910884857178
352,2,3,euclidean,idw,information_gain,0.46621621621621623,69,79,12.187497854232788
353,3,3,euclidean,idw,information_gain,0.47586206896551725,69,76,20.958780765533447
354,4,3,euclidean,idw,information_gain,0.46938775510204084,69,78,12.389001369476318
355,5,3,euclidean,idw,information_gain,0.48299319727891155,71,76,12.768001556396484
356,6,3,euclidean,idw,information_gain,0.436241610738255,65,84,16.790038585662842
357,7,3,euclidean,idw,information_gain,0.43537414965986393,64,83,12.268996953964233
358,8,3,euclidean,idw,information_gain,0.5034013605442177,74,73,13.337966203689575
359,9,3,euclidean,idw,information_gain,0.4797297297297297,71,77,17.066959619522095
360,0,3,manhattan,majority,equal,0.44594594594594594,66,82,12.723999261856079
361,1,3,manhattan,majority,equal,0.42857142857142855,63,84,13.154998302459717
362,2,3,manhattan,majority,equal,0.46621621621621623,69,79,16.508001565933228
363,3,3,manhattan,majority,equal,0.45517241379310347,66,79,12.004997491836548
364,4,3,manhattan,majority,equal,0.46258503401360546,68,79,15.514980792999268
365,5,3,manhattan,majority,equal,0.4489795918367347,66,81,17.333138465881348
366,6,3,manhattan,majority,equal,0.47651006711409394,71,78,11.692310810089111
367,7,3,manhattan,majority,equal,0.4489795918367347,66,81,11.63145136833191
368,8,3,manhattan,majority,equal,0.5102040816326531,75,72,11.835859298706055
369,9,3,manhattan,majority,equal,0.4797297297297297,71,77,15.007899045944214
370,0,3,manhattan,majority,correlation,0.4189189189189189,62,86,11.985562801361084
371,1,3,manhattan,majority,correlation,0.4013605442176871,59,88,11.461917638778687
372,2,3,manhattan,majority,correlation,0.42567567567567566,63,85,11.821320533752441
373,3,3,manhattan,majority,correlation,0.45517241379310347,66,79,11.44535779953003
374,4,3,manhattan,majority,correlation,0.46258503401360546,68,79,15.303041458129883
375,5,3,manhattan,majority,correlation,0.40816326530612246,60,87,11.72651743888855
376,6,3,manhattan,majority,correlation,0.5302013422818792,79,70,11.562520742416382
377,7,3,manhattan,majority,correlation,0.4557823129251701,67,80,11.646151542663574
378,8,3,manhattan,majority,correlation,0.54421768707483,80,67,13.049216747283936
379,9,3,manhattan,majority,correlation,0.4864864864864865,72,76,13.609434366226196
380,0,3,manhattan,majority,information_gain,0.5067567567567568,75,73,11.509090900421143
381,1,3,manhattan,majority,information_gain,0.4897959183673469,72,75,11.286265850067139
382,2,3,manhattan,majority,information_gain,0.4527027027027027,67,81,11.836798191070557
383,3,3,manhattan,majority,information_gain,0.496551724137931,72,73,13.469055652618408
384,4,3,manhattan,majority,information_gain,0.46938775510204084,69,78,13.07628321647644
385,5,3,manhattan,majority,information_gain,0.4897959183673469,72,75,11.665035963058472
386,6,3,manhattan,majority,information_gain,0.42953020134228187,64,85,11.994187116622925
387,7,3,manhattan,majority,information_gain,0.4489795918367347,66,81,13.609637975692749
388,8,3,manhattan,majority,information_gain,0.4965986394557823,73,74,18.35888695716858
389,9,3,manhattan,majority,information_gain,0.43243243243243246,64,84,11.72510814666748
390,0,3,manhattan,sheppard,equal,0.42567567567567566,63,85,11.506783962249756
391,1,3,manhattan,sheppard,equal,0.42857142857142855,63,84,11.508711576461792
392,2,3,manhattan,sheppard,equal,0.4527027027027027,67,81,11.916117668151855
393,3,3,manhattan,sheppard,equal,0.46206896551724136,67,78,14.439670324325562
394,4,3,manhattan,sheppard,equal,0.4557823129251701,67,80,11.680700302124023
395,5,3,manhattan,sheppard,equal,0.4557823129251701,67,80,11.773298740386963
396,6,3,manhattan,sheppard,equal,0.47651006711409394,71,78,12.167236089706421
397,7,3,manhattan,sheppard,equal,0.4421768707482993,65,82,11.524446249008179
398,8,3,manhattan,sheppard,equal,0.5102040816326531,75,72,14.956319808959961
399,9,3,manhattan,sheppard,equal,0.4594594594594595,68,80,11.852538585662842
400,0,3,manhattan,sheppard,correlation,0.4189189189189189,62,86,11.385402202606201
401,1,3,manhattan,sheppard,correlation,0.4013605442176871,59,88,11.679561853408813
402,2,3,manhattan,sheppard,correlation,0.42567567567567566,63,85,11.852546453475952
403,3,3,manhattan,sheppard,correlation,0.45517241379310347,66,79,13.60967230796814
404,4,3,manhattan,sheppard,correlation,0.46258503401360546,68,79,12.527350902557373
405,5,3,manhattan,sheppard,correlation,0.40816326530612246,60,87,11.993162393569946
406,6,3,manhattan,sheppard,correlation,0.5302013422818792,79,70,11.947386980056763
407,7,3,manhattan,sheppard,correlation,0.4557823129251701,67,80,11.491109609603882
408,8,3,manhattan,sheppard,correlation,0.54421768707483,80,67,12.325494527816772
409,9,3,manhattan,sheppard,correlation,0.4864864864864865,72,76,14.07814073562622
410,0,3,manhattan,sheppard,information_gain,0.47297297297297297,70,78,11.667713403701782
411,1,3,manhattan,sheppard,information_gain,0.46258503401360546,68,79,11.524499654769897
412,2,3,manhattan,sheppard,information_gain,0.5067567567567568,75,73,11.67966103553772
413,3,3,manhattan,sheppard,information_gain,0.4689655172413793,68,77,11.50873064994812
414,4,3,manhattan,sheppard,information_gain,0.4217687074829932,62,85,13.986671209335327
415,5,3,manhattan,sheppard,information_gain,0.4965986394557823,73,74,11.805735111236572
416,6,3,manhattan,sheppard,information_gain,0.4899328859060403,73,76,11.633705615997314
417,7,3,manhattan,sheppard,information_gain,0.41496598639455784,61,86,11.727683544158936
418,8,3,manhattan,sheppard,information_gain,0.5306122448979592,78,69,14.893775224685669
419,9,3,manhattan,sheppard,information_gain,0.42567567567567566,63,85,11.946288824081421
420,0,3,manhattan,idw,equal,0.41216216216216217,61,87,11.414015054702759
421,1,3,manhattan,idw,equal,0.43537414965986393,64,83,11.178607940673828
422,2,3,manhattan,idw,equal,0.47297297297297297,70,78,12.08896517753601
423,3,3,manhattan,idw,equal,0.4827586206896552,70,75,17.695287942886353
424,4,3,manhattan,idw,equal,0.4557823129251701,67,80,12.084969758987427
425,5,3,manhattan,idw,equal,0.43537414965986393,64,83,11.88589596748352
426,6,3,manhattan,idw,equal,0.4899328859060403,73,76,11.664904594421387
427,7,3,manhattan,idw,equal,0.4489795918367347,66,81,12.494362115859985
428,8,3,manhattan,idw,equal,0.4965986394557823,73,74,13.82819151878357
429,9,3,manhattan,idw,equal,0.4797297297297297,71,77,11.91706395149231
430,0,3,manhattan,idw,correlation,0.39864864864864863,59,89,11.91402554512024
431,1,3,manhattan,idw,correlation,0.41496598639455784,61,86,11.526419639587402
432,2,3,manhattan,idw,correlation,0.40540540540540543,60,88,13.418705940246582
433,3,3,manhattan,idw,correlation,0.4482758620689655,65,80,13.22248125076294
434,4,3,manhattan,idw,correlation,0.48299319727891155,71,76,11.330662488937378
435,5,3,manhattan,idw,correlation,0.43537414965986393,64,83,11.89850401878357
436,6,3,manhattan,idw,correlation,0.5033557046979866,75,74,11.726528406143188
437,7,3,manhattan,idw,correlation,0.4489795918367347,66,81,14.252203941345215
438,8,3,manhattan,idw,correlation,0.5306122448979592,78,69,11.979594945907593
439,9,3,manhattan,idw,correlation,0.5,74,74,12.07230019569397
440,0,3,manhattan,idw,information_gain,0.43243243243243246,64,84,11.727484941482544
441,1,3,manhattan,idw,information_gain,0.47619047619047616,70,77,11.90051007270813
442,2,3,manhattan,idw,information_gain,0.38513513513513514,57,91,12.229520559310913
443,3,3,manhattan,idw,information_gain,0.5448275862068965,79,66,14.70422101020813
444,4,3,manhattan,idw,information_gain,0.43537414965986393,64,83,11.52241826057434
445,5,3,manhattan,idw,information_gain,0.4965986394557823,73,74,11.758906126022339
446,6,3,manhattan,idw,information_gain,0.4563758389261745,68,81,11.50662088394165
447,7,3,manhattan,idw,information_gain,0.46258503401360546,68,79,11.80249810218811
448,8,3,manhattan,idw,information_gain,0.5374149659863946,79,68,11.726468324661255
449,9,3,manhattan,idw,information_gain,0.5405405405405406,80,68,14.629433870315552
450,0,3,cosine,majority,equal,0.42567567567567566,63,85,13.828120708465576
451,1,3,cosine,majority,equal,0.4217687074829932,62,85,14.078299522399902
452,2,3,cosine,majority,equal,0.4864864864864865,72,76,14.4563467502594
453,3,3,cosine,majority,equal,0.45517241379310347,66,79,14.000148296356201
454,4,3,cosine,majority,equal,0.4557823129251701,67,80,17.153904914855957
455,5,3,cosine,majority,equal,0.46258503401360546,68,79,14.218910455703735
456,6,3,cosine,majority,equal,0.4966442953020134,74,75,13.831751585006714
457,7,3,cosine,majority,equal,0.43537414965986393,64,83,13.356080055236816
458,8,3,cosine,majority,equal,0.47619047619047616,70,77,14.030457496643066
459,9,3,cosine,majority,equal,0.5,74,74,15.71211576461792
460,0,3,cosine,majority,correlation,0.41216216216216217,61,87,15.488690614700317
461,1,3,cosine,majority,correlation,0.3945578231292517,58,89,13.953314065933228
462,2,3,cosine,majority,correlation,0.4391891891891892,65,83,14.017819881439209
463,3,3,cosine,majority,correlation,0.4413793103448276,64,81,13.618992567062378
464,4,3,cosine,majority,correlation,0.46938775510204084,69,78,16.666595458984375
465,5,3,cosine,majority,correlation,0.4489795918367347,66,81,14.08037257194519
466,6,3,cosine,majority,correlation,0.5167785234899329,77,72,14.352957487106323
467,7,3,cosine,majority,correlation,0.42857142857142855,63,84,13.982967376708984
468,8,3,cosine,majority,correlation,0.5374149659863946,79,68,15.897771120071411
469,9,3,cosine,majority,correlation,0.47297297297297297,70,78,14.644829511642456
470,0,3,cosine,majority,information_gain,0.44594594594594594,66,82,13.795979976654053
471,1,3,cosine,majority,information_gain,0.4489795918367347,66,81,13.905009984970093
472,2,3,cosine,majority,information_gain,0.4864864864864865,72,76,15.145793676376343
473,3,3,cosine,majority,information_gain,0.4896551724137931,71,74,15.999810218811035
474,4,3,cosine,majority,information_gain,0.43537414965986393,64,83,14.651148319244385
475,5,3,cosine,majority,information_gain,0.47619047619047616,70,77,13.888359069824219
476,6,3,cosine,majority,information_gain,0.38926174496644295,58,91,16.52472996711731
477,7,3,cosine,majority,information_gain,0.4489795918367347,66,81,14.015748500823975
478,8,3,cosine,majority,information_gain,0.5238095238095238,77,70,14.126192808151245
479,9,3,cosine,majority,information_gain,0.4864864864864865,72,76,14.017780303955078
480,0,3,cosine,sheppard,equal,0.42567567567567566,63,85,15.264334440231323
481,1,3,cosine,sheppard,equal,0.4217687074829932,62,85,16.42492914199829
482,2,3,cosine,sheppard,equal,0.4864864864864865,72,76,14.011857509613037
483,3,3,cosine,sheppard,equal,0.45517241379310347,66,79,13.750135898590088
484,4,3,cosine,sheppard,equal,0.4557823129251701,67,80,13.875174522399902
485,5,3,cosine,sheppard,equal,0.46258503401360546,68,79,14.815698623657227
486,6,3,cosine,sheppard,equal,0.4966442953020134,74,75,15.17807388305664
487,7,3,cosine,sheppard,equal,0.43537414965986393,64,83,13.545054197311401
488,8,3,cosine,sheppard,equal,0.47619047619047616,70,77,14.874013423919678
489,9,3,cosine,sheppard,equal,0.5,74,74,17.99958086013794
490,0,3,cosine,sheppard,correlation,0.41216216216216217,61,87,13.765770673751831
491,1,3,cosine,sheppard,correlation,0.3945578231292517,58,89,14.20438003540039
492,2,3,cosine,sheppard,correlation,0.4391891891891892,65,83,14.017695903778076
493,3,3,cosine,sheppard,correlation,0.4413793103448276,64,81,13.859696626663208
494,4,3,cosine,sheppard,correlation,0.46938775510204084,69,78,17.451025009155273
495,5,3,cosine,sheppard,correlation,0.4489795918367347,66,81,13.937283992767334
496,6,3,cosine,sheppard,correlation,0.5167785234899329,77,72,13.936761617660522
497,7,3,cosine,sheppard,correlation,0.42857142857142855,63,84,14.033478260040283
498,8,3,cosine,sheppard,correlation,0.5374149659863946,79,68,14.015675783157349
499,9,3,cosine,sheppard,correlation,0.47297297297297297,70,78,17.54450249671936
500,0,3,cosine,sheppard,information_gain,0.43243243243243246,64,84,14.125084400177002
501,1,3,cosine,sheppard,information_gain,0.4557823129251701,67,80,14.093928337097168
502,2,3,cosine,sheppard,information_gain,0.49324324324324326,73,75,14.11980676651001
503,3,3,cosine,sheppard,information_gain,0.5517241379310345,80,65,14.425063371658325
504,4,3,cosine,sheppard,information_gain,0.41496598639455784,61,86,15.913495063781738
505,5,3,cosine,sheppard,information_gain,0.48299319727891155,71,76,14.299044609069824
506,6,3,cosine,sheppard,information_gain,0.48322147651006714,72,77,13.875232219696045
507,7,3,cosine,sheppard,information_gain,0.40816326530612246,60,87,15.553091526031494
508,8,3,cosine,sheppard,information_gain,0.47619047619047616,70,77,14.69052004814148
509,9,3,cosine,sheppard,information_gain,0.4527027027027027,67,81,14.142856359481812
510,0,3,cosine,idw,equal,0.38513513513513514,57,91,14.156471967697144
511,1,3,cosine,idw,equal,0.42857142857142855,63,84,14.347842454910278
512,2,3,cosine,idw,equal,0.4594594594594595,68,80,16.477019548416138
513,3,3,cosine,idw,equal,0.47586206896551725,69,76,13.749488592147827
514,4,3,cosine,idw,equal,0.46258503401360546,68,79,13.780436992645264
515,5,3,cosine,idw,equal,0.46258503401360546,68,79,14.33035945892334
516,6,3,cosine,idw,equal,0.4966442953020134,74,75,16.868499994277954
517,7,3,cosine,idw,equal,0.46258503401360546,68,79,13.423191785812378
518,8,3,cosine,idw,equal,0.46258503401360546,68,79,13.780272006988525
519,9,3,cosine,idw,equal,0.5,74,74,14.062651872634888
520,0,3,cosine,idw,correlation,0.3716216216216216,55,93,16.698769092559814
521,1,3,cosine,idw,correlation,0.3945578231292517,58,89,14.282416582107544
522,2,3,cosine,idw,correlation,0.42567567567567566,63,85,14.12514877319336
523,3,3,cosine,idw,correlation,0.46206896551724136,67,78,13.656427383422852
524,4,3,cosine,idw,correlation,0.48299319727891155,71,76,15.442705869674683
525,5,3,cosine,idw,correlation,0.4489795918367347,66,81,14.426050901412964
526,6,3,cosine,idw,correlation,0.5033557046979866,75,74,14.015812397003174
527,7,3,cosine,idw,correlation,0.42857142857142855,63,84,13.859616041183472
528,8,3,cosine,idw,correlation,0.4897959183673469,72,75,14.846879720687866
529,9,3,cosine,idw,correlation,0.4594594594594595,68,80,15.850968360900879
530,0,3,cosine,idw,information_gain,0.4797297297297297,71,77,13.703346729278564
531,1,3,cosine,idw,information_gain,0.46938775510204084,69,78,13.748631000518799
532,2,3,cosine,idw,information_gain,0.42567567567567566,63,85,16.253971815109253
533,3,3,cosine,idw,information_gain,0.4689655172413793,68,77,14.361558675765991
534,4,3,cosine,idw,information_gain,0.47619047619047616,70,77,13.531498670578003
535,5,3,cosine,idw,information_gain,0.5102040816326531,75,72,14.127169132232666
536,6,3,cosine,idw,information_gain,0.44966442953020136,67,82,15.585330247879028
537,7,3,cosine,idw,information_gain,0.4217687074829932,62,85,15.286400079727173
538,8,3,cosine,idw,information_gain,0.48299319727891155,71,76,14.111660480499268
