,fold,k,distance,votes,weighting,acc,corr,incorr,time
539,9,3,cosine,idw,information_gain,0.4189189189189189,62,86,14.050878047943115
540,0,5,euclidean,majority,equal,0.47297297297297297,70,78,13.307875156402588
541,1,5,euclidean,majority,equal,0.41496598639455784,61,86,13.15239667892456
542,2,5,euclidean,majority,equal,0.5,74,74,11.430698156356812
543,3,5,euclidean,majority,equal,0.4206896551724138,61,84,11.852491855621338
544,4,5,euclidean,majority,equal,0.46258503401360546,68,79,11.507729291915894
545,5,5,euclidean,majority,equal,0.46258503401360546,68,79,12.43008041381836
546,6,5,euclidean,majority,equal,0.48322147651006714,72,77,14.739190578460693
547,7,5,euclidean,majority,equal,0.43537414965986393,64,83,11.39939832687378
548,8,5,euclidean,majority,equal,0.46258503401360546,68,79,11.665524959564209
549,9,5,euclidean,majority,equal,0.5067567567567568,75,73,11.897998094558716
550,0,5,euclidean,majority,correlation,0.43243243243243246,64,84,11.461973905563354
551,1,5,euclidean,majority,correlation,0.3877551020408163,57,90,16.100972652435303
552,2,5,euclidean,majority,correlation,0.49324324324324326,73,75,11.727532625198364
553,3,5,euclidean,majority,correlation,0.47586206896551725,69,76,11.602502822875977
554,4,5,euclidean,majority,correlation,0.4421768707482993,65,82,12.04112720489502
555,5,5,euclidean,majority,correlation,0.4897959183673469,72,75,14.597851753234863
556,6,5,euclidean,majority,correlation,0.47651006711409394,71,78,11.458950281143188
557,7,5,euclidean,majority,correlation,0.4557823129251701,67,80,11.696303129196167
558,8,5,euclidean,majority,correlation,0.5510204081632653,81,66,11.665080547332764
559,9,5,euclidean,majority,correlation,0.4864864864864865,72,76,11.711856126785278
560,0,5,euclidean,majority,information_gain,0.5135135135135135,76,72,13.78146767616272
561,1,5,euclidean,majority,information_gain,0.43537414965986393,64,83,12.87270736694336
562,2,5,euclidean,majority,information_gain,0.47297297297297297,70,78,11.366079568862915
563,3,5,euclidean,majority,information_gain,0.4413793103448276,64,81,11.425909757614136
564,4,5,euclidean,majority,information_gain,0.46258503401360546,68,79,11.696259498596191
565,5,5,euclidean,majority,information_gain,0.5714285714285714,84,63,11.977471113204956
566,6,5,euclidean,majority,information_gain,0.4899328859060403,73,76,14.000110626220703
567,7,5,euclidean,majority,information_gain,0.41496598639455784,61,86,11.586960315704346
568,8,5,euclidean,majority,information_gain,0.5238095238095238,77,70,11.465679168701172
569,9,5,euclidean,majority,information_gain,0.5,74,74,12.02650237083435
570,0,5,euclidean,sheppard,equal,0.46621621621621623,69,79,11.773404836654663
571,1,5,euclidean,sheppard,equal,0.41496598639455784,61,86,14.75425124168396
572,2,5,euclidean,sheppard,equal,0.5,74,74,12.056587934494019
573,3,5,euclidean,sheppard,equal,0.4206896551724138,61,84,11.85255479812622
574,4,5,euclidean,sheppard,equal,0.4557823129251701,67,80,11.696241617202759
575,5,5,euclidean,sheppard,equal,0.4965986394557823,73,74,12.150471210479736
576,6,5,euclidean,sheppard,equal,0.47651006711409394,71,78,12.026466846466064
577,7,5,euclidean,sheppard,equal,0.4489795918367347,66,81,13.232570886611938
578,8,5,euclidean,sheppard,equal,0.48299319727891155,71,76,13.357534885406494
579,9,5,euclidean,sheppard,equal,0.5,74,74,11.9014253616333
580,0,5,euclidean,sheppard,correlation,0.44594594594594594,66,82,11.867191553115845
581,1,5,euclidean,sheppard,correlation,0.3877551020408163,57,90,11.55566120147705
582,2,5,euclidean,sheppard,correlation,0.5135135135135135,76,72,12.43270754814148
583,3,5,euclidean,sheppard,correlation,0.46206896551724136,67,78,13.969849586486816
584,4,5,euclidean,sheppard,correlation,0.43537414965986393,64,83,11.914956092834473
585,5,5,euclidean,sheppard,correlation,0.4897959183673469,72,75,12.119293689727783
586,6,5,euclidean,sheppard,correlation,0.4899328859060403,73,76,11.932660818099976
587,7,5,euclidean,sheppard,correlation,0.4489795918367347,66,81,11.821356058120728
588,8,5,euclidean,sheppard,correlation,0.564625850340136,83,64,13.843931674957275
589,9,5,euclidean,sheppard,correlation,0.4797297297297297,71,77,11.710886240005493
590,0,5,euclidean,sheppard,information_gain,0.42567567567567566,63,85,11.963975191116333
591,1,5,euclidean,sheppard,information_gain,0.46938775510204084,69,78,12.244138956069946
592,2,5,euclidean,sheppard,information_gain,0.5067567567567568,75,73,12.777408599853516
593,3,5,euclidean,sheppard,information_gain,0.4896551724137931,71,74,13.781439304351807
594,4,5,euclidean,sheppard,information_gain,0.5034013605442177,74,73,11.744247913360596
595,5,5,euclidean,sheppard,information_gain,0.5782312925170068,85,62,12.087895631790161
596,6,5,euclidean,sheppard,information_gain,0.4697986577181208,70,79,11.883809804916382
597,7,5,euclidean,sheppard,information_gain,0.4557823129251701,67,80,12.322227239608765
598,8,5,euclidean,sheppard,information_gain,0.4897959183673469,72,75,14.404590845108032
599,9,5,euclidean,sheppard,information_gain,0.5,74,74,11.835804224014282
600,0,5,euclidean,idw,equal,0.4527027027027027,67,81,11.92430329322815
601,1,5,euclidean,idw,equal,0.42857142857142855,63,84,12.15139365196228
602,2,5,euclidean,idw,equal,0.4864864864864865,72,76,11.710890054702759
603,3,5,euclidean,idw,equal,0.4482758620689655,65,80,13.123292446136475
604,4,5,euclidean,idw,equal,0.4557823129251701,67,80,12.18264389038086
605,5,5,euclidean,idw,equal,0.4965986394557823,73,74,11.71090292930603
606,6,5,euclidean,idw,equal,0.5033557046979866,75,74,12.245144128799438
607,7,5,euclidean,idw,equal,0.4489795918367347,66,81,12.558805465698242
608,8,5,euclidean,idw,equal,0.47619047619047616,70,77,13.044044017791748
609,9,5,euclidean,idw,equal,0.49324324324324326,73,75,11.931579113006592
610,0,5,euclidean,idw,correlation,0.42567567567567566,63,85,12.055703401565552
611,1,5,euclidean,idw,correlation,0.40816326530612246,60,87,12.041072845458984
612,2,5,euclidean,idw,correlation,0.4527027027027027,67,81,12.465944766998291
613,3,5,euclidean,idw,correlation,0.4827586206896552,70,75,14.469875812530518
614,4,5,euclidean,idw,correlation,0.43537414965986393,64,83,11.727404117584229
615,5,5,euclidean,idw,correlation,0.5034013605442177,74,73,12.02656102180481
616,6,5,euclidean,idw,correlation,0.48322147651006714,72,77,11.710973978042603
617,7,5,euclidean,idw,correlation,0.4489795918367347,66,81,12.167027473449707
618,8,5,euclidean,idw,correlation,0.5374149659863946,79,68,13.968992710113525
619,9,5,euclidean,idw,correlation,0.47297297297297297,70,78,12.041002988815308
620,0,5,euclidean,idw,information_gain,0.44594594594594594,66,82,11.305628061294556
621,1,5,euclidean,idw,information_gain,0.46258503401360546,68,79,11.790066003799438
622,2,5,euclidean,idw,information_gain,0.46621621621621623,69,79,11.85249662399292
623,3,5,euclidean,idw,information_gain,0.4413793103448276,64,81,13.890762567520142
624,4,5,euclidean,idw,information_gain,0.48299319727891155,71,76,14.110357522964478
625,5,5,euclidean,idw,information_gain,0.5170068027210885,76,71,11.64985704421997
626,6,5,euclidean,idw,information_gain,0.5234899328859061,78,71,11.931308507919312
627,7,5,euclidean,idw,information_gain,0.41496598639455784,61,86,11.805666446685791
628,8,5,euclidean,idw,information_gain,0.46938775510204084,69,78,12.071286678314209
629,9,5,euclidean,idw,information_gain,0.44594594594594594,66,82,15.018802165985107
630,0,5,manhattan,majority,equal,0.4594594594594595,68,80,11.399389266967773
631,1,5,manhattan,majority,equal,0.42857142857142855,63,84,11.6807119846344
632,2,5,manhattan,majority,equal,0.5,74,74,11.427605390548706
633,3,5,manhattan,majority,equal,0.46206896551724136,67,78,11.57135009765625
634,4,5,manhattan,majority,equal,0.4965986394557823,73,74,11.540073871612549
635,5,5,manhattan,majority,equal,0.47619047619047616,70,77,15.19184947013855
636,6,5,manhattan,majority,equal,0.47651006711409394,71,78,11.85339093208313
637,7,5,manhattan,majority,equal,0.4489795918367347,66,81,11.899422645568848
638,8,5,manhattan,majority,equal,0.5102040816326531,75,72,11.773388624191284
639,9,5,manhattan,majority,equal,0.4864864864864865,72,76,11.870173931121826
640,0,5,manhattan,majority,correlation,0.47297297297297297,70,78,11.726476669311523
641,1,5,manhattan,majority,correlation,0.41496598639455784,61,86,13.593922853469849
642,2,5,manhattan,majority,correlation,0.4797297297297297,71,77,11.319396018981934
643,3,5,manhattan,majority,correlation,0.4482758620689655,65,80,11.319492101669312
644,4,5,manhattan,majority,correlation,0.4421768707482993,65,82,11.823033809661865
645,5,5,manhattan,majority,correlation,0.5306122448979592,78,69,11.867285251617432
646,6,5,manhattan,majority,correlation,0.5234899328859061,78,71,14.220947027206421
647,7,5,manhattan,majority,correlation,0.4217687074829932,62,85,11.80556845664978
648,8,5,manhattan,majority,correlation,0.54421768707483,80,67,11.460927486419678
649,9,5,manhattan,majority,correlation,0.5,74,74,11.665025234222412
650,0,5,manhattan,majority,information_gain,0.5135135135135135,76,72,11.713152647018433
651,1,5,manhattan,majority,information_gain,0.4557823129251701,67,80,11.655319929122925
652,2,5,manhattan,majority,information_gain,0.47297297297297297,70,78,14.109307527542114
653,3,5,manhattan,majority,information_gain,0.5379310344827586,78,67,11.506430864334106
654,4,5,manhattan,majority,information_gain,0.46938775510204084,69,78,11.710890769958496
655,5,5,manhattan,majority,information_gain,0.5238095238095238,77,70,11.649458885192871
656,6,5,manhattan,majority,information_gain,0.4899328859060403,73,76,11.705236911773682
657,7,5,manhattan,majority,information_gain,0.40816326530612246,60,87,14.093966722488403
658,8,5,manhattan,majority,information_gain,0.54421768707483,80,67,11.350629568099976
659,9,5,manhattan,majority,information_gain,0.5135135135135135,76,72,11.649275064468384
660,0,5,manhattan,sheppard,equal,0.4594594594594595,68,80,11.74427604675293
661,1,5,manhattan,sheppard,equal,0.41496598639455784,61,86,11.774461507797241
662,2,5,manhattan,sheppard,equal,0.4864864864864865,72,76,13.591964721679688
663,3,5,manhattan,sheppard,equal,0.4482758620689655,65,80,11.72936749458313
664,4,5,manhattan,sheppard,equal,0.46258503401360546,68,79,11.72669529914856
665,5,5,manhattan,sheppard,equal,0.5034013605442177,74,73,11.836941003799438
666,6,5,manhattan,sheppard,equal,0.4697986577181208,70,79,11.928471565246582
667,7,5,manhattan,sheppard,equal,0.46938775510204084,69,78,13.470980882644653
668,8,5,manhattan,sheppard,equal,0.5102040816326531,75,72,11.382125616073608
669,9,5,manhattan,sheppard,equal,0.4527027027027027,67,81,11.822082281112671
670,0,5,manhattan,sheppard,correlation,0.4797297297297297,71,77,11.680707931518555
671,1,5,manhattan,sheppard,correlation,0.42857142857142855,63,84,11.946608304977417
672,2,5,manhattan,sheppard,correlation,0.4864864864864865,72,76,13.310748100280762
673,3,5,manhattan,sheppard,correlation,0.4482758620689655,65,80,11.3823983669281
674,4,5,manhattan,sheppard,correlation,0.43537414965986393,64,83,11.461926221847534
675,5,5,manhattan,sheppard,correlation,0.5170068027210885,76,71,11.66505479812622
676,6,5,manhattan,sheppard,correlation,0.5234899328859061,78,71,14.266397714614868
677,7,5,manhattan,sheppard,correlation,0.4217687074829932,62,85,11.487550020217896
678,8,5,manhattan,sheppard,correlation,0.5578231292517006,82,65,11.352651596069336
679,9,5,manhattan,sheppard,correlation,0.4864864864864865,72,76,11.837114572525024
680,0,5,manhattan,sheppard,information_gain,0.4594594594594595,68,80,11.523065567016602
681,1,5,manhattan,sheppard,information_gain,0.43537414965986393,64,83,12.31586241722107
682,2,5,manhattan,sheppard,information_gain,0.5540540540540541,82,66,12.637105703353882
683,3,5,manhattan,sheppard,information_gain,0.5448275862068965,79,66,11.539644002914429
684,4,5,manhattan,sheppard,information_gain,0.5034013605442177,74,73,12.291061162948608
685,5,5,manhattan,sheppard,information_gain,0.5102040816326531,75,72,12.039929628372192
686,6,5,manhattan,sheppard,information_gain,0.4697986577181208,70,79,14.454229593276978
687,7,5,manhattan,sheppard,information_gain,0.3945578231292517,58,89,11.665033340454102
688,8,5,manhattan,sheppard,information_gain,0.4489795918367347,66,81,11.553663969039917
689,9,5,manhattan,sheppard,information_gain,0.5,74,74,12.078843355178833
690,0,5,manhattan,idw,equal,0.44594594594594594,66,82,11.689759969711304
691,1,5,manhattan,idw,equal,0.4421768707482993,65,82,12.22856855392456
692,2,5,manhattan,idw,equal,0.46621621621621623,69,79,13.698166370391846
693,3,5,manhattan,idw,equal,0.46206896551724136,67,78,11.512144565582275
694,4,5,manhattan,idw,equal,0.4421768707482993,65,82,11.930453300476074
695,5,5,manhattan,idw,equal,0.47619047619047616,70,77,12.024536848068237
696,6,5,manhattan,idw,equal,0.4966442953020134,74,75,11.708777666091919
697,7,5,manhattan,idw,equal,0.46938775510204084,69,78,15.79149580001831
698,8,5,manhattan,idw,equal,0.5034013605442177,74,73,12.41805100440979
699,9,5,manhattan,idw,equal,0.4864864864864865,72,76,11.649369478225708
700,0,5,manhattan,idw,correlation,0.4391891891891892,65,83,11.773159265518188
701,1,5,manhattan,idw,correlation,0.4217687074829932,62,85,11.679676294326782
702,2,5,manhattan,idw,correlation,0.43243243243243246,64,84,11.58691668510437
703,3,5,manhattan,idw,correlation,0.47586206896551725,69,76,14.470881938934326
704,4,5,manhattan,idw,correlation,0.4421768707482993,65,82,11.477601528167725
705,5,5,manhattan,idw,correlation,0.5306122448979592,78,69,12.087942123413086
706,6,5,manhattan,idw,correlation,0.47651006711409394,71,78,12.15146279335022
707,7,5,manhattan,idw,correlation,0.43537414965986393,64,83,11.788933515548706
708,8,5,manhattan,idw,correlation,0.5374149659863946,79,68,11.75880241394043
709,9,5,manhattan,idw,correlation,0.47297297297297297,70,78,15.307990789413452
710,0,5,manhattan,idw,information_gain,0.49324324324324326,73,75,13.969902515411377
711,1,5,manhattan,idw,information_gain,0.5170068027210885,76,71,13.241538524627686
712,2,5,manhattan,idw,information_gain,0.4391891891891892,65,83,11.658788442611694
713,3,5,manhattan,idw,information_gain,0.4689655172413793,68,77,11.816247940063477
714,4,5,manhattan,idw,information_gain,0.4217687074829932,62,85,11.891910314559937
715,5,5,manhattan,idw,information_gain,0.5306122448979592,78,69,12.048929929733276
716,6,5,manhattan,idw,information_gain,0.5436241610738255,81,68,13.158458232879639
717,7,5,manhattan,idw,information_gain,0.43537414965986393,64,83,12.144691705703735
718,8,5,manhattan,idw,information_gain,0.5306122448979592,78,69,11.627033710479736
719,9,5,manhattan,idw,information_gain,0.5135135135135135,76,72,12.104976415634155
720,0,5,cosine,majority,equal,0.47297297297297297,70,78,14.19097375869751
721,1,5,cosine,majority,equal,0.4013605442176871,59,88,16.424783945083618
722,2,5,cosine,majority,equal,0.4864864864864865,72,76,14.238429307937622
723,3,5,cosine,majority,equal,0.4206896551724138,61,84,13.62717318534851
724,4,5,cosine,majority,equal,0.46258503401360546,68,79,14.063984870910645
725,5,5,cosine,majority,equal,0.5034013605442177,74,73,14.095892667770386
726,6,5,cosine,majority,equal,0.47651006711409394,71,78,16.614691495895386
727,7,5,cosine,majority,equal,0.4421768707482993,65,82,13.736510753631592
728,8,5,cosine,majority,equal,0.46258503401360546,68,79,14.142026901245117
729,9,5,cosine,majority,equal,0.49324324324324326,73,75,14.28438949584961
730,0,5,cosine,majority,correlation,0.46621621621621623,69,79,14.346766233444214
731,1,5,cosine,majority,correlation,0.3741496598639456,55,92,15.968814373016357
732,2,5,cosine,majority,correlation,0.4864864864864865,72,76,15.877590656280518
733,3,5,cosine,majority,correlation,0.46206896551724136,67,78,13.830724716186523
734,4,5,cosine,majority,correlation,0.4489795918367347,66,81,13.814670324325562
735,5,5,cosine,majority,correlation,0.47619047619047616,70,77,14.205583095550537
736,6,5,cosine,majority,correlation,0.48322147651006714,72,77,14.29888653755188
737,7,5,cosine,majority,correlation,0.43537414965986393,64,83,15.970520496368408
738,8,5,cosine,majority,correlation,0.5510204081632653,81,66,13.581842184066772
739,9,5,cosine,majority,correlation,0.4797297297297297,71,77,14.54947829246521
740,0,5,cosine,majority,information_gain,0.46621621621621623,69,79,15.298481702804565
741,1,5,cosine,majority,information_gain,0.46938775510204084,69,78,15.550419569015503
742,2,5,cosine,majority,information_gain,0.49324324324324326,73,75,14.162701845169067
743,3,5,cosine,majority,information_gain,0.5241379310344828,76,69,14.141919612884521
744,4,5,cosine,majority,information_gain,0.38095238095238093,56,91,14.005990505218506
745,5,5,cosine,majority,information_gain,0.5306122448979592,78,69,14.376219034194946
746,6,5,cosine,majority,information_gain,0.4697986577181208,70,79,16.75283670425415
747,7,5,cosine,majority,information_gain,0.4217687074829932,62,85,13.800707817077637
748,8,5,cosine,majority,information_gain,0.5034013605442177,74,73,13.891895532608032
749,9,5,cosine,majority,information_gain,0.46621621621621623,69,79,14.220864295959473
750,0,5,cosine,sheppard,equal,0.4797297297297297,71,77,14.76791501045227
751,1,5,cosine,sheppard,equal,0.42857142857142855,63,84,16.73743486404419
752,2,5,cosine,sheppard,equal,0.5,74,74,14.329921960830688
753,3,5,cosine,sheppard,equal,0.41379310344827586,60,85,13.893423557281494
754,4,5,cosine,sheppard,equal,0.47619047619047616,70,77,14.127538442611694
755,5,5,cosine,sheppard,equal,0.5170068027210885,76,71,15.894199132919312
756,6,5,cosine,sheppard,equal,0.47651006711409394,71,78,14.409096717834473
757,7,5,cosine,sheppard,equal,0.4489795918367347,66,81,13.940569877624512
758,8,5,cosine,sheppard,equal,0.46938775510204084,69,78,13.735535621643066
759,9,5,cosine,sheppard,equal,0.49324324324324326,73,75,14.440263509750366
760,0,5,cosine,sheppard,correlation,0.47297297297297297,70,78,16.72234058380127
761,1,5,cosine,sheppard,correlation,0.3877551020408163,57,90,15.27019190788269
762,2,5,cosine,sheppard,correlation,0.5135135135135135,76,72,14.607828855514526
763,3,5,cosine,sheppard,correlation,0.46206896551724136,67,78,15.51975131034851
764,4,5,cosine,sheppard,correlation,0.4421768707482993,65,82,14.397823810577393
765,5,5,cosine,sheppard,correlation,0.4897959183673469,72,75,15.443389654159546
766,6,5,cosine,sheppard,correlation,0.4899328859060403,73,76,18.89857316017151
767,7,5,cosine,sheppard,correlation,0.43537414965986393,64,83,14.49332046508789
768,8,5,cosine,sheppard,correlation,0.5374149659863946,79,68,14.352773189544678
769,9,5,cosine,sheppard,correlation,0.46621621621621623,69,79,18.33039379119873
770,0,5,cosine,sheppard,information_gain,0.49324324324324326,73,75,15.86492657661438
771,1,5,cosine,sheppard,information_gain,0.5034013605442177,74,73,13.971147298812866
772,2,5,cosine,sheppard,information_gain,0.5067567567567568,75,73,14.679195880889893
773,3,5,cosine,sheppard,information_gain,0.4413793103448276,64,81,13.861486196517944
774,4,5,cosine,sheppard,information_gain,0.4489795918367347,66,81,14.410067796707153
775,5,5,cosine,sheppard,information_gain,0.5306122448979592,78,69,17.330608367919922
776,6,5,cosine,sheppard,information_gain,0.46308724832214765,69,80,14.063912391662598
777,7,5,cosine,sheppard,information_gain,0.43537414965986393,64,83,13.927506446838379
778,8,5,cosine,sheppard,information_gain,0.4965986394557823,73,74,14.03144121170044
779,9,5,cosine,sheppard,information_gain,0.4864864864864865,72,76,16.681097269058228
780,0,5,cosine,idw,equal,0.41216216216216217,61,87,14.424144506454468
781,1,5,cosine,idw,equal,0.4217687074829932,62,85,14.424949884414673
782,2,5,cosine,idw,equal,0.4594594594594595,68,80,14.283389329910278
783,3,5,cosine,idw,equal,0.47586206896551725,69,76,13.54508090019226
784,4,5,cosine,idw,equal,0.4557823129251701,67,80,16.58735966682434
785,5,5,cosine,idw,equal,0.4965986394557823,73,74,13.734532833099365
786,6,5,cosine,idw,equal,0.5033557046979866,75,74,14.001201629638672
787,7,5,cosine,idw,equal,0.4557823129251701,67,80,14.166966915130615
788,8,5,cosine,idw,equal,0.4421768707482993,65,82,16.075876474380493
789,9,5,cosine,idw,equal,0.5135135135135135,76,72,14.879065752029419
790,0,5,cosine,idw,correlation,0.4189189189189189,62,86,13.985795974731445
791,1,5,cosine,idw,correlation,0.38095238095238093,56,91,13.764633893966675
792,2,5,cosine,idw,correlation,0.4527027027027027,67,81,14.443603515625
793,3,5,cosine,idw,correlation,0.47586206896551725,69,76,16.83043932914734
794,4,5,cosine,idw,correlation,0.43537414965986393,64,83,13.625080585479736
795,5,5,cosine,idw,correlation,0.47619047619047616,70,77,13.906455278396606
796,6,5,cosine,idw,correlation,0.5033557046979866,75,74,14.236456871032715
797,7,5,cosine,idw,correlation,0.4421768707482993,65,82,14.048089265823364
798,8,5,cosine,idw,correlation,0.5102040816326531,75,72,17.214354991912842
799,9,5,cosine,idw,correlation,0.4797297297297297,71,77,13.875210046768188
800,0,5,cosine,idw,information_gain,0.39864864864864863,59,89,14.314834833145142
801,1,5,cosine,idw,information_gain,0.4489795918367347,66,81,14.008984088897705
802,2,5,cosine,idw,information_gain,0.44594594594594594,66,82,16.022626638412476
803,3,5,cosine,idw,information_gain,0.46206896551724136,67,78,14.627106428146362
804,4,5,cosine,idw,information_gain,0.4557823129251701,67,80,13.718950748443604
805,5,5,cosine,idw,information_gain,0.4965986394557823,73,74,13.906471014022827
806,6,5,cosine,idw,information_gain,0.4966442953020134,74,75,14.251082181930542
807,7,5,cosine,idw,information_gain,0.4557823129251701,67,80,16.087480068206787
808,8,5,cosine,idw,information_gain,0.47619047619047616,70,77,14.31466293334961
